taxsimid,year,state,mstat,page,sage,depx,dep13,dep17,dep18,pwages,swages,dividends,intrec,stcg,ltcg,otherprop,nonprop,pensions,gssi,ui,transfers,rentpaid,proptax,otheritem,childcare,mortgage,scorp,pbusinc,pprofinc,sbusinc,sprofinc
203,2021,23,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
204,2021,23,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
205,2021,23,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2021,23,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
207,2021,23,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
208,2021,24,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2021,24,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2021,24,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2021,24,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
212,2021,24,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
213,2021,24,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
214,2021,24,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,2021,24,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
216,2021,24,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
217,2021,25,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2021,25,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2021,25,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2021,25,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
221,2021,25,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
222,2021,25,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
223,2021,25,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2021,25,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
225,2021,25,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
226,2021,26,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,2021,26,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2021,26,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,2021,26,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
230,2021,26,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
231,2021,26,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
232,2021,26,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,2021,26,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
234,2021,26,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
235,2021,27,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2021,27,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2021,27,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2021,27,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
239,2021,27,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
240,2021,27,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
241,2021,27,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2021,27,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
243,2021,27,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
244,2021,28,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,2021,28,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,2021,28,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2021,28,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
248,2021,28,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
249,2021,28,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
250,2021,28,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,2021,28,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
252,2021,28,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
253,2021,29,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2021,29,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,2021,29,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,2021,29,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
257,2021,29,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
258,2021,29,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
259,2021,29,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2021,29,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
261,2021,29,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
262,2021,30,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,2021,30,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,2021,30,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,2021,30,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
266,2021,30,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
267,2021,30,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
268,2021,30,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,2021,30,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
270,2021,30,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
271,2021,31,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,2021,31,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,2021,31,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,2021,31,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
275,2021,31,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
276,2021,31,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
277,2021,31,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,2021,31,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
279,2021,31,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
280,2021,32,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,2021,32,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,2021,32,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,2021,32,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
284,2021,32,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
285,2021,32,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
286,2021,32,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,2021,32,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
288,2021,32,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
289,2021,33,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,2021,33,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,2021,33,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,2021,33,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
293,2021,33,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
294,2021,33,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
295,2021,33,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,2021,33,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
297,2021,33,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
298,2021,34,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,2021,34,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,2021,34,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,2021,34,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
302,2021,34,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
303,2021,34,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
304,2021,34,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,2021,34,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
306,2021,34,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
307,2021,35,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,2021,35,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,2021,35,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,2021,35,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
311,2021,35,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
312,2021,35,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
313,2021,35,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,2021,35,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
315,2021,35,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
316,2021,36,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,2021,36,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,2021,36,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,2021,36,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
320,2021,36,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
321,2021,36,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
322,2021,36,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,2021,36,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
324,2021,36,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
325,2021,37,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,2021,37,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,2021,37,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,2021,37,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
329,2021,37,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
330,2021,37,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
331,2021,37,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2021,37,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
333,2021,37,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
334,2021,38,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,2021,38,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,2021,38,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,2021,38,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
338,2021,38,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
339,2021,38,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
340,2021,38,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,2021,38,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
342,2021,38,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
343,2021,39,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,2021,39,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,2021,39,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,2021,39,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
347,2021,39,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
348,2021,39,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
349,2021,39,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,2021,39,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
351,2021,39,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
352,2021,40,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,2021,40,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,2021,40,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,2021,40,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
356,2021,40,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
357,2021,40,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
358,2021,40,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,2021,40,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
360,2021,40,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
361,2021,41,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,2021,41,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,2021,41,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,2021,41,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
365,2021,41,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
366,2021,41,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
367,2021,41,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,2021,41,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
369,2021,41,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
370,2021,42,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,2021,42,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,2021,42,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,2021,42,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
374,2021,42,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
375,2021,42,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
376,2021,42,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,2021,42,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
378,2021,42,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
379,2021,43,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,2021,43,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,2021,43,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,2021,43,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
383,2021,43,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
384,2021,43,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
385,2021,43,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,2021,43,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
387,2021,43,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
388,2021,44,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,2021,44,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,2021,44,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,2021,44,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
392,2021,44,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
393,2021,44,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
394,2021,44,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,2021,44,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
396,2021,44,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
397,2021,45,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,2021,45,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,2021,45,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,2021,45,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
401,2021,45,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
402,2021,45,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
403,2021,45,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,2021,45,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
405,2021,45,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
406,2021,46,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
